date,merchant,category,amount,type,description
2026-05-26,Chipotle,Restaurants,-24.32,debit,Payment to Chipotle
2026-05-25,Costco,Groceries,-127.04,debit,Payment to Costco
2026-05-25,Uber,Transportation,-48.6,debit,Payment to Uber
2026-05-25,Apple Store,Shopping,-62.58,debit,Payment to Apple Store
2026-05-24,Book Store,Entertainment,-41.46,debit,Payment to Book Store
2026-05-24,City Parking,Transportation,-37.89,debit,Payment to City Parking
2026-05-24,Uber Eats,Restaurants,-23.15,debit,Payment to Uber Eats
2026-05-23,Lyft,Transportation,-41.46,debit,Payment to Lyft
2026-05-23,Trader Joe's,Groceries,-34.12,debit,Payment to Trader Joe's
2026-05-23,Trader Joe's,Groceries,-37.23,debit,Payment to Trader Joe's
2026-05-21,Uber Eats,Restaurants,-36.95,debit,Payment to Uber Eats
2026-05-21,DoorDash,Restaurants,-8.59,debit,Payment to DoorDash
2026-05-20,City Parking,Transportation,-29.83,debit,Payment to City Parking
2026-05-20,Whole Foods,Groceries,-120.55,debit,Payment to Whole Foods
2026-05-19,Safeway,Groceries,-72.6,debit,Payment to Safeway
2026-05-19,Whole Foods,Groceries,-136.47,debit,Payment to Whole Foods
2026-05-19,Dental Care,Healthcare,-95.57,debit,Payment to Dental Care
2026-05-18,Book Store,Entertainment,-42.5,debit,Payment to Book Store
2026-05-18,Sushi Place,Restaurants,-29.85,debit,Payment to Sushi Place
2026-05-17,Uber,Transportation,-16.54,debit,Payment to Uber
2026-05-16,Lyft,Transportation,-21.64,debit,Payment to Lyft
2026-05-15,Employer - TechCorp Inc,Income,2900.0,credit,Payment from Employer - TechCorp Inc
2026-05-15,Cloud Storage,Subscriptions,-9.99,debit,Payment to Cloud Storage
2026-05-15,AMC Theaters,Entertainment,-22.44,debit,Payment to AMC Theaters
2026-05-15,Local Bistro,Restaurants,-43.27,debit,Payment to Local Bistro
2026-05-14,DoorDash,Restaurants,-11.24,debit,Payment to DoorDash
2026-05-14,McDonald's,Restaurants,-42.49,debit,Payment to McDonald's
2026-05-14,Sushi Place,Restaurants,-12.96,debit,Payment to Sushi Place
2026-05-12,Water Utility,Utilities,-38.25,debit,Payment to Water Utility
2026-05-12,Sushi Place,Restaurants,-41.24,debit,Payment to Sushi Place
2026-05-11,Lyft,Transportation,-58.66,debit,Payment to Lyft
2026-05-10,Mobile Carrier,Utilities,-58.51,debit,Payment to Mobile Carrier
2026-05-10,Book Store,Entertainment,-44.52,debit,Payment to Book Store
2026-05-09,Zara,Shopping,-77.82,debit,Payment to Zara
2026-05-08,Bowling Alley,Entertainment,-70.34,debit,Payment to Bowling Alley
2026-05-08,Internet Provider,Utilities,-59.99,debit,Payment to Internet Provider
2026-05-08,Starbucks,Restaurants,-21.11,debit,Payment to Starbucks
2026-05-07,Lyft,Transportation,-54.29,debit,Payment to Lyft
2026-05-07,Apple Store,Shopping,-131.37,debit,Payment to Apple Store
2026-05-07,Spotify,Subscriptions,-10.99,debit,Payment to Spotify
2026-05-05,Electric Company,Utilities,-89.21,debit,Payment to Electric Company
2026-05-04,City Pharmacy,Healthcare,-54.99,debit,Payment to City Pharmacy
2026-05-04,Apple Store,Shopping,-64.29,debit,Payment to Apple Store
2026-05-04,Apple Store,Shopping,-143.25,debit,Payment to Apple Store
2026-05-03,Netflix,Subscriptions,-15.99,debit,Payment to Netflix
2026-05-01,Gym Membership,Subscriptions,-45.0,debit,Payment to Gym Membership
2026-05-01,Employer - TechCorp Inc,Income,2900.0,credit,Payment from Employer - TechCorp Inc
2026-05-01,Rent Payment,Housing,-1600.0,debit,Payment to Rent Payment
2026-04-28,Pizza Hut,Restaurants,-33.3,debit,Payment to Pizza Hut
2026-04-27,Pizza Hut,Restaurants,-26.31,debit,Payment to Pizza Hut
2026-04-26,Pizza Hut,Restaurants,-42.04,debit,Payment to Pizza Hut
2026-04-25,AMC Theaters,Entertainment,-75.34,debit,Payment to AMC Theaters
2026-04-25,Target,Groceries,-83.15,debit,Payment to Target
2026-04-25,Pizza Hut,Restaurants,-30.42,debit,Payment to Pizza Hut
2026-04-25,Chipotle,Restaurants,-48.27,debit,Payment to Chipotle
2026-04-24,Local Bistro,Restaurants,-30.95,debit,Payment to Local Bistro
2026-04-24,Book Store,Entertainment,-19.17,debit,Payment to Book Store
2026-04-23,Costco,Groceries,-53.14,debit,Payment to Costco
2026-04-18,Safeway,Groceries,-74.89,debit,Payment to Safeway
2026-04-15,Cloud Storage,Subscriptions,-9.99,debit,Payment to Cloud Storage
2026-04-15,Lyft,Transportation,-29.89,debit,Payment to Lyft
2026-04-15,Apple Store,Shopping,-78.94,debit,Payment to Apple Store
2026-04-15,Employer - TechCorp Inc,Income,2900.0,credit,Payment from Employer - TechCorp Inc
2026-04-13,Lyft,Transportation,-51.86,debit,Payment to Lyft
2026-04-13,BP Gas Station,Transportation,-41.91,debit,Payment to BP Gas Station
2026-04-13,Trader Joe's,Groceries,-109.77,debit,Payment to Trader Joe's
2026-04-13,DoorDash,Restaurants,-39.44,debit,Payment to DoorDash
2026-04-12,Uber Eats,Restaurants,-43.41,debit,Payment to Uber Eats
2026-04-12,Steam Games,Entertainment,-67.01,debit,Payment to Steam Games
2026-04-12,Water Utility,Utilities,-33.23,debit,Payment to Water Utility
2026-04-11,Costco,Groceries,-132.16,debit,Payment to Costco
2026-04-10,Mobile Carrier,Utilities,-52.35,debit,Payment to Mobile Carrier
2026-04-09,Pizza Hut,Restaurants,-30.83,debit,Payment to Pizza Hut
2026-04-09,City Parking,Transportation,-29.35,debit,Payment to City Parking
2026-04-09,AMC Theaters,Entertainment,-52.62,debit,Payment to AMC Theaters
2026-04-08,Costco,Groceries,-77.78,debit,Payment to Costco
2026-04-08,Internet Provider,Utilities,-64.67,debit,Payment to Internet Provider
2026-04-08,Nike,Shopping,-128.92,debit,Payment to Nike
2026-04-08,Steam Games,Entertainment,-82.14,debit,Payment to Steam Games
2026-04-07,Spotify,Subscriptions,-10.99,debit,Payment to Spotify
2026-04-06,Dental Care,Healthcare,-96.98,debit,Payment to Dental Care
2026-04-05,City Parking,Transportation,-21.63,debit,Payment to City Parking
2026-04-05,Electric Company,Utilities,-89.14,debit,Payment to Electric Company
2026-04-05,BP Gas Station,Transportation,-40.31,debit,Payment to BP Gas Station
2026-04-04,IKEA,Shopping,-237.98,debit,Payment to IKEA
2026-04-03,Netflix,Subscriptions,-15.99,debit,Payment to Netflix
2026-04-03,Safeway,Groceries,-73.91,debit,Payment to Safeway
2026-04-03,Trader Joe's,Groceries,-43.1,debit,Payment to Trader Joe's
2026-04-01,Shell Gas,Transportation,-46.07,debit,Payment to Shell Gas
2026-04-01,Employer - TechCorp Inc,Income,2900.0,credit,Payment from Employer - TechCorp Inc
2026-04-01,Rent Payment,Housing,-1600.0,debit,Payment to Rent Payment
2026-04-01,Gym Membership,Subscriptions,-45.0,debit,Payment to Gym Membership
2026-03-28,Amazon,Shopping,-124.99,debit,Payment to Amazon
2026-03-28,Starbucks,Restaurants,-41.83,debit,Payment to Starbucks
2026-03-28,AMC Theaters,Entertainment,-77.27,debit,Payment to AMC Theaters
2026-03-27,Chipotle,Restaurants,-22.28,debit,Payment to Chipotle
2026-03-26,McDonald's,Restaurants,-38.97,debit,Payment to McDonald's
2026-03-26,Uber,Transportation,-19.81,debit,Payment to Uber
2026-03-26,Best Buy,Shopping,-173.54,debit,Payment to Best Buy
2026-03-26,Target,Groceries,-107.42,debit,Payment to Target
2026-03-25,Local Bistro,Restaurants,-39.62,debit,Payment to Local Bistro
2026-03-25,Best Buy,Shopping,-160.91,debit,Payment to Best Buy
2026-03-24,Trader Joe's,Groceries,-68.71,debit,Payment to Trader Joe's
2026-03-23,Safeway,Groceries,-25.2,debit,Payment to Safeway
2026-03-23,City Parking,Transportation,-38.2,debit,Payment to City Parking
2026-03-22,Pizza Hut,Restaurants,-39.83,debit,Payment to Pizza Hut
2026-03-21,BP Gas Station,Transportation,-22.31,debit,Payment to BP Gas Station
2026-03-20,Shell Gas,Transportation,-36.14,debit,Payment to Shell Gas
2026-03-20,DoorDash,Restaurants,-29.85,debit,Payment to DoorDash
2026-03-19,Trader Joe's,Groceries,-55.57,debit,Payment to Trader Joe's
2026-03-18,Dr. Smith Office,Healthcare,-136.12,debit,Payment to Dr. Smith Office
2026-03-18,IKEA,Shopping,-92.98,debit,Payment to IKEA
2026-03-18,McDonald's,Restaurants,-17.02,debit,Payment to McDonald's
2026-03-17,Dr. Smith Office,Healthcare,-127.13,debit,Payment to Dr. Smith Office
2026-03-17,Whole Foods,Groceries,-71.22,debit,Payment to Whole Foods
2026-03-15,Employer - TechCorp Inc,Income,2900.0,credit,Payment from Employer - TechCorp Inc
2026-03-15,Local Bistro,Restaurants,-32.03,debit,Payment to Local Bistro
2026-03-15,Cloud Storage,Subscriptions,-9.99,debit,Payment to Cloud Storage
2026-03-12,Costco,Groceries,-77.37,debit,Payment to Costco
2026-03-12,Water Utility,Utilities,-38.24,debit,Payment to Water Utility
2026-03-11,Pizza Hut,Restaurants,-40.77,debit,Payment to Pizza Hut
